 1.9412230551111E+00    1.9304604419127E+00     1.9206989099094E+00
 1.9114346622821E+00    1.9025154345258E+00     1.8937011385010E+00
 1.8848236005282E+00    1.8757142426309E+00     1.8661537532180E+00
 1.8558404973785E+00    1.8442416785867E+00     1.8304830020228E+00
 1.8119980759898E+00    1.7762011314176E+00     1.7016596588037E+00
 1.6689992368004E+00    1.6443998036743E+00     1.6217071161829E+00
 1.5980613926743E+00    1.5696927179608E+00     1.5206372786590E+00
 1.3656331396283E+00    1.2896278654244E+00     1.1543011769097E+00
 1.1107795576232E+00    1.0820357129455E+00     1.0499111559906E+00
 9.5876428766570E-01    9.2782970166741E-01     9.0917866191143E-01
 8.9364275503397E-01    8.7888407788927E-01     8.6351731770681E-01
 8.4549555588542E-01    8.1711983263267E-01     7.4341975867654E-01
 7.1803513284749E-01    7.0058770713135E-01     6.8540400453431E-01
 6.7053995326919E-01    6.5468710092504E-01     6.3579342300047E-01
 6.0999878521606E-01    5.7847629877582E-01     5.5475878949720E-01
 5.3710244299778E-01    5.2197267853168E-01     5.0745290287359E-01
 4.9194138840961E-01    4.7206523094010E-01     4.0929626424578E-01
 3.8287979741354E-01    3.6986026409842E-01     3.5992725823784E-01
 3.5145268617940E-01    3.4382867939253E-01     3.3663027780163E-01
 3.2961134996776E-01    3.2264713144249E-01     3.1560288975760E-01
 3.0822899657187E-01    3.0027809147492E-01     2.9150144435938E-01
 2.8154358594535E-01    2.6979915161513E-01     2.5712687357043E-01
 2.4541521039777E-01    2.3595134532503E-01     2.2841846957065E-01
 2.2218284169145E-01    2.1690302927480E-01     2.1222749867462E-01
 2.0805714985742E-01    2.0423529578543E-01     2.0070728244638E-01
 1.9742703322484E-01    1.9435315385395E-01     1.9144827692282E-01
 1.8868067773093E-01    1.8602541113833E-01     1.8346401564269E-01
 1.8098315322016E-01    1.7857607653110E-01     1.7625195856418E-01
 1.7398645816240E-01    1.7177444891596E-01     1.6961137852839E-01
 1.6751393500125E-01    1.6545485435897E-01     1.6342813669119E-01
 1.6143804780711E-01    1.5948030357761E-01     1.5754195768591E-01
 1.5562418766505E-01    1.5373321564240E-01     1.5185771328597E-01
 1.4999835881551E-01    1.4816899538762E-01     1.4635665203394E-01
 1.4456195617865E-01    1.4280146247268E-01     1.4105781119639E-01
 1.3933363760426E-01    1.3763992210956E-01     1.3596025271614E-01
 1.3430074108592E-01    1.3266389703724E-01     1.3103902837125E-01
 1.2943700253680E-01    1.2785295197238E-01     1.2628089091302E-01
 1.2474188612656E-01    1.2321688115248E-01     1.2171647617582E-01
 1.2024620443901E-01    1.1878935879630E-01     1.1737922131798E-01
 1.1598309511727E-01    1.1462273597917E-01     1.1328816135667E-01
 1.1197866507165E-01    1.1070382043047E-01     1.0944509010461E-01
 1.0822661161589E-01    1.0701791506018E-01     1.0585193793451E-01
 1.0469242764106E-01    1.0357520839014E-01     1.0246424550916E-01
 1.0139226695873E-01    1.0032949513931E-01     9.9299152696059E-02
 9.8284357137663E-02    9.7291799468077E-02     9.6324659833264E-02
 9.5365687293865E-02    9.4445541536985E-02     9.3525395780105E-02
 9.2641506420192E-02    9.1767214791406E-02     9.0906671867135E-02
 9.0076609089419E-02    8.9246546311703E-02     8.8328247351282E-02
 8.7377087389499E-02    8.7155281597116E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.1128044303873E+00     3.0990068462704E+00
 3.0862979531866E+00    3.0723322742005E+00     3.0521613332944E+00
 2.9987779195123E+00    2.9787075466151E+00     2.9661787594076E+00
 2.9559345702184E+00    2.9466014584440E+00     2.9375486675690E+00
 2.9282577953231E+00    2.9181123112179E+00     2.9060041943183E+00
 2.8882888454471E+00    2.8487726183281E+00     2.8248093616490E+00
 2.8112388760084E+00    2.8006758028868E+00     2.7914011067063E+00
 2.7827085038906E+00    2.7741654066764E+00     2.7653671807160E+00
 2.7557939857411E+00    2.7446111143702E+00     2.7290244156655E+00
 2.6815640846130E+00    2.6517315293599E+00     2.6377247443274E+00
 2.6269838107578E+00    2.6176479554415E+00     2.6089848940663E+00
 2.6005786793694E+00    2.5921017007172E+00     2.5832351387460E+00
 2.5735246275492E+00    2.5620827153138E+00     2.5467127690435E+00
 2.5000104516494E+00    2.4007954803135E+00     2.3435972737394E+00
 2.3133233777480E+00    2.2913133190305E+00     2.2713356539494E+00
 2.2506523825010E+00    2.2264048800377E+00     2.1947537030418E+00
 2.1552640328689E+00    2.1096066463423E+00     2.0420539237007E+00
 1.9980653055963E+00    1.9705320222119E+00     1.9477279007722E+00
 1.9267209928211E+00    1.9062896003309E+00     1.8857640144562E+00
 1.8645313383273E+00    1.8417156277708E+00     1.8157981298313E+00
 1.7857041469653E+00    1.7556716904124E+00     1.7312241495715E+00
 1.7113824665547E+00    1.6939397852951E+00     1.6773561096211E+00
 1.6602660684716E+00    1.6408336565710E+00     1.6146393119031E+00
 1.5720533921107E+00    1.5384817048390E+00     1.5172820282173E+00
 1.5002973816991E+00    1.4847027849113E+00     1.4689918109458E+00
 1.4515139665906E+00    1.4281994821793E+00     1.3653169367213E+00
 1.2963791435560E+00    1.2291294095581E+00     1.1850007270367E+00
 1.1597287988966E+00    1.1382127307981E+00     1.1158382709125E+00
 1.0865389697183E+00    1.0322868707498E+00     9.8781926925791E-01
 9.5675325850677E-01    9.2913137848354E-01     9.0460044228037E-01
 8.8396752464946E-01    8.6643597610721E-01     8.5069308541362E-01
 8.3566457411400E-01    8.2014643488702E-01     8.0234381919690E-01
 7.7548328733368E-01    7.0227169893891E-01     6.8153222792640E-01
 6.6805299136308E-01    6.5707625814803E-01     6.4728827520714E-01
 6.3809824901863E-01    6.2912709086154E-01     6.2003938951520E-01
 6.1049740007947E-01    5.9999161578445E-01     5.8760486958392E-01
 5.7048812158900E-01    5.3030514732720E-01     4.8964439520565E-01
 4.7102899440492E-01    4.5667068261760E-01     4.4367104100091E-01
 4.3084779338185E-01    4.1702730799956E-01     4.0075722407789E-01
 3.7875539575658E-01    3.5044734583541E-01     3.2744287635217E-01
 3.1015693079431E-01    2.9520807858254E-01     2.8092304359015E-01
 2.6636454539257E-01    2.5116745819702E-01     2.3676438651896E-01
 2.2455890273500E-01    2.1486875782498E-01     2.0698517296511E-01
 2.0035116415765E-01    1.9459714550309E-01     1.8945428436107E-01
 1.8477418437296E-01    1.8049819693953E-01     1.7650627277882E-01
 1.7272845340396E-01    1.6913972762302E-01     1.6569269047140E-01
 1.6237205267286E-01    1.5917159146475E-01     1.5608277039937E-01
 1.5309173125361E-01    1.5018104998421E-01     1.4733409968758E-01
 1.4453946734205E-01    1.4179428325674E-01     1.3910238641116E-01
 1.3647169253452E-01    1.3391047918745E-01     1.3142608168030E-01
 1.2901969295159E-01    1.2668756425012E-01     1.2442572249669E-01
 1.2223104028097E-01    1.2010216792175E-01     1.1803905912598E-01
 1.1604205921287E-01    1.1411915415606E-01     1.1228361350001E-01
 1.1051706920857E-01    1.0881410045933E-01     1.0718868273788E-01
 1.0564297954803E-01    1.0414438146729E-01     1.0271513378371E-01
 1.0134755367710E-01    1.0000953565241E-01     9.8756034937394E-02
 9.7519622602100E-02    9.6348972975840E-02     9.5201141150931E-02
 9.4107409021403E-02    9.3034930261464E-02     9.2014039905498E-02
 9.1004710252263E-02    9.0052617208657E-02     8.9100524165051E-02
 8.8038987948254E-02    8.7320151665978E-02     8.6432652877485E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.1136181162544E+00     3.0997662839994E+00
 3.0862632789130E+00    3.0691267394284E+00     3.0205218777482E+00
 2.9976312645141E+00    2.9853199318604E+00     2.9755038412718E+00
 2.9666766205428E+00    2.9581246605952E+00     2.9493022278027E+00
 2.9395362827730E+00    2.9273018841673E+00     2.9054698520966E+00
 2.8647582561755E+00    2.8505002020804E+00     2.8409512419070E+00
 2.8332548150758E+00    2.8264923405749E+00     2.8202834715080E+00
 2.8143650217422E+00    2.8086187317305E+00     2.8028919009809E+00
 2.7970527268539E+00    2.7909927952687E+00     2.7844830104682E+00
 2.7772776966454E+00    2.7687907904165E+00     2.7577565662600E+00
 2.7379100299432E+00    2.6947436926093E+00     2.6756436221858E+00
 2.6621295077046E+00    2.6501098412176E+00     2.6380580694444E+00
 2.6244924877318E+00    2.6060598132258E+00     2.5707769364743E+00
 2.5437176908686E+00    2.5282782031715E+00     2.5161713666303E+00
 2.5052795219533E+00    2.4946877836045E+00     2.4836230374368E+00
 2.4710165409191E+00    2.4544077191908E+00     2.4249648819793E+00
 2.3922971464448E+00    2.3732331861530E+00     2.3580557686900E+00
 2.3435668360468E+00    2.3272729327714E+00     2.3020863551305E+00
 2.2526867727348E+00    2.2341133009916E+00     2.2220389911488E+00
 2.2122523520408E+00    2.2034570231959E+00     2.1951998601531E+00
 2.1870675258787E+00    2.1787548529734E+00     2.1699109882121E+00
 2.1598961210414E+00    2.1474419216113E+00     2.1270618092927E+00
 2.0458653782637E+00    2.0186039192000E+00     1.9940439669221E+00
 1.9646299815298E+00    1.9282408874588E+00     1.8929861837024E+00
 1.8552352094751E+00    1.8071204174094E+00     1.7720575227117E+00
 1.7469665233269E+00    1.7239818041974E+00     1.6979975789920E+00
 1.6532652083632E+00    1.5885411130580E+00     1.5607481817640E+00
 1.5404740096115E+00    1.5224070963889E+00     1.5044400231629E+00
 1.4845537559665E+00    1.4580246365216E+00     1.3497105815851E+00
 1.3195253088254E+00    1.3032917227929E+00     1.2907659563137E+00
 1.2799190971369E+00    1.2700199366008E+00     1.2604627230398E+00
 1.2509188917063E+00    1.2409695344844E+00     1.2300627985406E+00
 1.2168658595963E+00    1.1967684035489E+00     1.1321220356308E+00
 1.1111029278951E+00    1.0977728444158E+00     1.0867113196408E+00
 1.0765988833602E+00    1.0667345098134E+00     1.0565758220429E+00
 1.0454123062352E+00    1.0318258446612E+00     1.0106888498821E+00
 9.4099384195965E-01    9.1522371737563E-01     8.9785962591493E-01
 8.8281677217989E-01    8.6837747418887E-01     8.5363485956991E-01
 8.3756555013644E-01    8.1845607068928E-01     7.9138084472978E-01
 7.3629600878707E-01    6.9653897506715E-01     6.7046040967355E-01
 6.4367372109262E-01    5.9303033952934E-01     5.2953368423101E-01
 4.7863438881503E-01    4.4217652422933E-01     4.2196536745173E-01
 4.0596995699830E-01    3.9091817899145E-01     3.7504120268197E-01
 3.5684316171433E-01    3.3837727051984E-01     3.2411713088457E-01
 3.1361401174660E-01    3.0529837461532E-01     2.9831765402865E-01
 2.9215879811556E-01    2.8656834702206E-01     2.8132865865654E-01
 2.7638669044801E-01    2.7160972616663E-01     2.6691601325449E-01
 2.6222350393858E-01    2.5747795716318E-01     2.5263303648245E-01
 2.4758247116294E-01    2.4220898539683E-01     2.3625642520499E-01
 2.2951199340366E-01    2.2155400436405E-01     2.1155827783161E-01
 1.9996585048903E-01    1.8972636972407E-01     1.8204978258151E-01
 1.7616553343992E-01    1.7140244304975E-01     1.6735120607696E-01
 1.6380569952358E-01    1.6064741543546E-01     1.5774642460454E-01
 1.5504969240013E-01    1.5252030435225E-01     1.5014429304429E-01
 1.4790207053006E-01    1.4576121056861E-01     1.4370403290849E-01
 1.4171692131182E-01    1.3981317038442E-01     1.3795604116860E-01
 1.3613522339012E-01    1.3435710593179E-01     1.3261368453013E-01
 1.3089190189816E-01    1.2919907786422E-01     1.2753461104093E-01
 1.2588717491048E-01    1.2426688060503E-01     1.2266854606496E-01
 1.2108361066826E-01    1.1952257003701E-01     1.1797237681604E-01
 1.1643145958340E-01    1.1490280728403E-01     1.1337727653680E-01
 1.1185599075285E-01    1.1033767030926E-01     1.0882108175029E-01
 1.0730757181715E-01    1.0579954947015E-01     1.0429607160968E-01
 1.0280385508828E-01    1.0132393570167E-01     9.9853458647284E-02
 9.8405241404332E-02    9.6972148418025E-02     9.5551795165014E-02
 9.4160880675107E-02    9.2783371026423E-02     9.1424788316697E-02
 9.0093853172591E-02    8.8725939147041E-02     8.7490066591363E-02
 8.6203480719472E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
 8.7266462599714E-02    8.7266462599714E-02
 3.1415926535897E+00    3.1217021636761E+00     3.1128341532744E+00
 3.1054391359347E+00    3.0985664464097E+00     3.0917583916921E+00
 3.0846373220728E+00    3.0767081892240E+00     3.0669176300728E+00
 3.0508540564679E+00    2.9878036535421E+00     2.9674198870989E+00
 2.9483028590024E+00    2.9064499427065E+00     2.8410333816133E+00
 2.8127597404180E+00    2.7814534556781E+00     2.7530055301370E+00
 2.7310276631220E+00    2.7103900947300E+00     2.6818110939269E+00
 2.6102118499429E+00    2.5944944160916E+00     2.5834577063753E+00
 2.5741200652087E+00    2.5655704185168E+00     2.5572508076181E+00
 2.5487951653465E+00    2.5397163051052E+00     2.5292078523029E+00
 2.5148509731956E+00    2.4639742655966E+00     2.4360448049484E+00
 2.4226619365365E+00    2.4120915864676E+00     2.4026415426193E+00
 2.3936489296410E+00    2.3846264885277E+00     2.3752352018078E+00
